"","INSTID","UKPRN","HE provider","Total full-time first degree young entrants","percnolongerinHE","benchmark","Standard deviation (%)","+/-","difference"
"75","0202","10004048","London Metropolitan University",1400,"20.6","12.2","0.56999999999999995","-",-8.4
"167","0196","10007114","University of the Highlands and Islands",265,"18.5","10.8","1.34","-",-7.7
"15","0049","10006841","The University of Bolton",585,"18.399999999999999","12","0.98","-",-6.4
"168","0105","10007800","The University of the West of Scotland",1960,"15.5","10.3","0.49","-",-5.2
"160","0100","10005337","Queen Margaret University, Edinburgh",550,"11.7","7.1","1.03","-",-4.6
"30","0115","10001478","The City University",1530,"11.2","7.2","0.63","-",-4
"82","0067","10004351","Middlesex University",2550,"14.1","10.3","0.49","-",-3.8
"99","0031","10007776","Roehampton University",1545,"12.1","8.3000000000000007","0.65","-",-3.8
"131","0085","10007166","The University of Wolverhampton",2520,"13.6","10.7","0.46",NA,-2.9
"10","0127","10007760","Birkbeck College",200,"16.7","13.8","1.04",NA,-2.9
"5","0047","10000291","Anglia Ruskin University",2720,"12.4","9.6999999999999993","0.44",NA,-2.7
"158","0171","10007764","Heriot-Watt University",1450,"9","6.3","0.63",NA,-2.7
"118","0014","10037449","University of St Mark and St John",540,"12.2","9.6999999999999993","1.03",NA,-2.5
"53","0205","10007765","Heythrop College",95,"8.9","6.6","2.34",NA,-2.3
"128","0080","10006566","The University of West London",1130,"13.1","10.8","0.66",NA,-2.3
"76","0076","10004078","London South Bank University",1410,"13.4","11.2","0.52",NA,-2.2
"142","0087","10007833","Glyndŵr University",415,"14.2","12.1","0.9",NA,-2.1
"119","0210","10014001","University Campus Suffolk",455,"12.4","10.4","0.86",NA,-2
"175","0185","10007807","University of Ulster",3985,"9.9","8.1","0.38",NA,-1.8
"28","0011","10007848","University of Chester",2350,"9.6","7.8","0.49",NA,-1.8
"56","0132","10003270","Imperial College of Science, Technology and Medicine",1200,"4","2.2000000000000002","0.6",NA,-1.8
"96","0139","10007775","Queen Mary University of London",2345,"6.5","4.7","0.47",NA,-1.8
"72","0024","10007162","University of the Arts, London",1910,"9.5","7.8","0.47",NA,-1.7
"173","0194","10008026","St Mary's University College",240,"6.3","4.5999999999999996","1.51",NA,-1.7
"126","0163","10007163","The University of Warwick",2685,"4.8","3.1","0.42",NA,-1.7
"48","0131","10002718","Goldsmiths College",1005,"9.6","7.9","0.71",NA,-1.7
"133","0189","10007657","Writtle College",115,"11.8","10.199999999999999","1.99",NA,-1.6
"150","0170","10007783","The University of Aberdeen",1205,"6.4","4.8","0.65",NA,-1.6
"66","0125","10007796","The University of Leicester",2210,"6.3","4.7","0.49",NA,-1.6
"166","0169","10007805","The University of Strathclyde",2465,"6.6","5.0999999999999996","0.46",NA,-1.5
"117","0077","10006299","Staffordshire University",1990,"12.8","11.4","0.53",NA,-1.4
"154","0167","10007790","The University of Edinburgh",3435,"4.7","3.3","0.38",NA,-1.4
"32","0201","10007761","Courtauld Institute of Art",40,"4.8","3.4","3.53",NA,-1.4
"84","0028","10007832","Newman University",465,"10.199999999999999","8.8000000000000007","1.08",NA,-1.4
"112","0146","10007780","The School of Oriental and African Studies",485,"7.4","6.1","1",NA,-1.3
"27","0053","10007141","The University of Central Lancashire",3210,"10.3","9.1","0.4",NA,-1.2
"54","0061","10007148","The University of Huddersfield",2765,"10.4","9.1999999999999993","0.45",NA,-1.2
"151","0095","10007849","University of Abertay Dundee",700,"9.9","8.6999999999999993","0.84",NA,-1.2
"61","0123","10007768","The University of Lancaster",2175,"5.6","4.4000000000000004","0.49",NA,-1.2
"43","0118","10007791","The University of Essex",1770,"8.5","7.5","0.56999999999999995",NA,-1
"141","0089","10007854","Cardiff Metropolitan University",1870,"10","9","0.56000000000000005",NA,-1
"153","0107","10007772","Edinburgh Napier University",1395,"9.6","8.6","0.56000000000000005",NA,-1
"152","0172","10007852","The University of Dundee",1500,"7","6.1","0.55000000000000004",NA,-0.9
"155","0106","10007762","Glasgow Caledonian University",2270,"8.6","7.8","0.44",NA,-0.8
"63","0064","10003861","Leeds Beckett University",5065,"10.199999999999999","9.4","0.35",NA,-0.799999999999999
"120","0078","10007159","The University of Sunderland",1960,"10.199999999999999","9.4","0.53",NA,-0.799999999999999
"123","0079","10007161","Teesside University",1880,"10.9","10.199999999999999","0.51",NA,-0.700000000000001
"36","0038","10007842","University of Cumbria",1110,"9.5","8.8000000000000007","0.65",NA,-0.699999999999999
"68","0023","10003956","Liverpool Hope University",995,"9","8.3000000000000007","0.75",NA,-0.699999999999999
"13","0200","10000712","University College Birmingham",450,"11.3","10.7","1.03",NA,-0.600000000000001
"100","0032","10005523","Rose Bruford College",155,"9.1999999999999993","8.6","1.93",NA,-0.6
"111","0158","10007156","The University of Salford",2675,"10.7","10.1","0.43",NA,-0.6
"161","0104","10005500","The Robert Gordon University",1595,"8","7.4","0.56000000000000005",NA,-0.6
"59","0134","10003645","King's College London",2380,"4.3","3.8","0.41",NA,-0.5
"157","0168","10007794","The University of Glasgow",3170,"5.0999999999999996","4.5999999999999996","0.38",NA,-0.5
"80","0066","10004180","The Manchester Metropolitan University",6685,"8.8000000000000007","8.4","0.28999999999999998",NA,-0.4
"97","0030","10005389","Ravensbourne",610,"9.6","9.1999999999999993","0.99",NA,-0.4
"127","0081","10007164","University of the West of England, Bristol",4030,"8.4","8.1","0.35",NA,-0.300000000000001
"125","0149","10007784","University College London†",2705,"3.2","2.9","0.4",NA,-0.3
"163","0173","10007803","The University of St Andrews",1035,"2.6","2.4","0.64",NA,-0.2
"88","0155","10007154","University of Nottingham",5135,"3.9","3.7","0.28999999999999998",NA,-0.2
"9","0026","10007152","University of Bedfordshire",2060,"11.2","11","0.51",NA,-0.199999999999999
"65","0040","10003863","Leeds Trinity University",825,"8.5","8.3000000000000007","0.84",NA,-0.199999999999999
"26","0012","10001143","Canterbury Christ Church University",2275,"8.9","8.8000000000000007","0.46",NA,-0.0999999999999996
"81","0204","10007798","The University of Manchester",5460,"3.8","3.8","0.28000000000000003",NA,0
"92","0156","10007774","The University of Oxford",2595,"1.9","1.9","0.38",NA,0
"108","0143","10007779","The Royal Veterinary College",235,"2.6","2.6","1.25",NA,0
"20","0112","10007786","The University of Bristol",3605,"2.7","2.8","0.34",NA,0.0999999999999996
"12","0110","10006840","The University of Birmingham",4750,"3.9","4","0.31",NA,0.1
"77","0137","10004063","London School of Economics and Political Science",710,"2.1","2.2000000000000002","0.75",NA,0.1
"55","0120","10007149","The University of Hull",2490,"7.8","7.9","0.44",NA,0.100000000000001
"51","0018","10040812","Harper Adams University",415,"7.1","7.3","1.07",NA,0.2
"146","0090","10007793","University of South Wales",2740,"9.1999999999999993","9.4","0.44",NA,0.200000000000001
"19","0051","10000886","The University of Brighton",2840,"7.9","8.1999999999999993","0.4",NA,0.299999999999999
"40","0117","10007789","The University of East Anglia",2155,"5.2","5.5","0.46",NA,0.3
"121","0161","10007160","The University of Surrey",1820,"5.5","5.8","0.5",NA,0.3
"21","0113","10000961","Brunel University London",2225,"7.1","7.4","0.5",NA,0.300000000000001
"110","0039","10007843","St Mary's University, Twickenham",935,"8.6","8.9","0.77",NA,0.300000000000001
"129","0083","10007165","The University of Westminster",3035,"8.6","8.9","0.43",NA,0.300000000000001
"64","0124","10007795","The University of Leeds",5350,"3.7","4.0999999999999996","0.28999999999999998",NA,0.399999999999999
"98","0157","10007802","The University of Reading",2285,"4.2","4.5999999999999996","0.45",NA,0.399999999999999
"17","0050","10000824","Bournemouth University",2800,"7.6","8","0.43",NA,0.4
"134","0013","10007713","York St John University",1515,"7.1","7.5","0.61",NA,0.4
"165","0174","10007804","The University of Stirling",1580,"5.8","6.2","0.53",NA,0.4
"171","0184","10005343","The Queen's University of Belfast",3470,"4.5","4.9000000000000004","0.35",NA,0.4
"94","0073","10007801","University of Plymouth",3835,"7.7","8.1999999999999993","0.33",NA,0.499999999999999
"83","0154","10007799","University of Newcastle-upon-Tyne",3980,"3.3","3.8","0.33",NA,0.5
"122","0162","10007806","The University of Sussex",2115,"4.4000000000000004","4.9000000000000004","0.47",NA,0.5
"115","0037","10006022","Southampton Solent University",2270,"10","10.6","0.51",NA,0.6
"135","0164","10007167","The University of York",3055,"3.5","4.0999999999999996","0.38",NA,0.6
"145","0176","10007858","University of Wales Trinity Saint David",1150,"10.5","11.1","0.65",NA,0.6
"164","0175","10005700","SRUC",165,"7","7.6","1.6",NA,0.6
"140","0179","10007814","Cardiff University",4255,"3.9","4.5","0.32",NA,0.6
"69","0065","10003957","Liverpool John Moores University",4305,"7.7","8.3000000000000007","0.35",NA,0.600000000000001
"60","0063","10003678","Kingston University",3075,"8.8000000000000007","9.5","0.4",NA,0.699999999999999
"24","0114","10007788","The University of Cambridge",2600,"1.3","2","0.37",NA,0.7
"42","0016","10007823","Edge Hill University",2500,"7.9","8.6999999999999993","0.44",NA,0.799999999999999
"39","0116","10007143","University of Durham",3125,"2.2000000000000002","3","0.35",NA,0.8
"22","0009","10000975","Buckinghamshire New University",1265,"9.3000000000000007","10.199999999999999","0.62",NA,0.899999999999999
"37","0068","10001883","De Montfort University",3275,"7.7","8.6","0.4",NA,0.899999999999999
"109","0145","10007782","St George's Hospital Medical School",360,"2.5","3.4","0.89",NA,0.9
"71","0126","10006842","The University of Liverpool",3340,"3.8","4.7","0.36",NA,0.9
"49","0059","10007146","The University of Greenwich",2730,"8.5","9.5","0.39",NA,1
"52","0060","10007147","University of Hertfordshire",3350,"7.4","8.4","0.38",NA,1
"139","0178","10007857","Bangor University",1725,"6.6","7.6","0.53",NA,1
"116","0160","10007158","The University of Southampton",3720,"3.4","4.4000000000000004","0.34",NA,1
"7","0048","10000571","Bath Spa University",1340,"6.2","7.3","0.6",NA,1.1
"106","0141","10005553","Royal Holloway and Bedford New College",1500,"3.7","4.8","0.55000000000000004",NA,1.1
"130","0021","10003614","The University of Winchester",1525,"5.9","7","0.56999999999999995",NA,1.1
"132","0046","10007139","University of Worcester",1520,"7.5","8.6","0.54",NA,1.1
"44","0119","10007792","The University of Exeter",4025,"2.2999999999999998","3.4","0.31",NA,1.1
"18","0111","10007785","The University of Bradford",1815,"7.5","8.6999999999999993","0.51",NA,1.2
"114","0159","10007157","The University of Sheffield",4000,"2.4","3.7","0.32",NA,1.3
"38","0057","10007851","University of Derby",2270,"8.1999999999999993","9.5","0.45",NA,1.3
"8","0109","10007850","The University of Bath",2240,"2.1","3.5","0.42",NA,1.4
"33","0056","10001726","Coventry University",3590,"7.1","8.5","0.38",NA,1.4
"101","0033","10007835","Royal Academy of Music",55,"3.5","4.9000000000000004","2.83",NA,1.4
"85","0027","10007138","The University of Northampton",1890,"7.6","9.1999999999999993","0.48",NA,1.6
"89","0071","10004797","The Nottingham Trent University",5405,"5.9","7.5","0.31",NA,1.6
"95","0074","10007155","The University of Portsmouth",3790,"6.5","8.1","0.37",NA,1.6
"57","0121","10007767","The University of Keele",1520,"4.0999999999999996","5.7","0.54",NA,1.6
"35","0206","10006427","University for the Creative Arts",1210,"6.9","8.6","0.65",NA,1.7
"50","0208","10007825","Guildhall School of Music and Drama",115,"4.5","6.2","1.99",NA,1.7
"86","0069","10001282","University of Northumbria at Newcastle",4810,"5.8","7.5","0.32",NA,1.7
"124","0041","10008017","Trinity Laban Conservatoire of Music and Dance",145,"4.5","6.2","1.81",NA,1.7
"14","0007","10007811","Bishop Grosseteste University",380,"5.2","7.1","1",NA,1.9
"45","0017","10008640","Falmouth University",1065,"6.4","8.3000000000000007","0.7",NA,1.9
"144","0180","10007855","Swansea University",2540,"4.5999999999999996","6.5","0.41",NA,1.9
"156","0097","10002681","Glasgow School of Art",195,"4.0999999999999996","6","1.43",NA,1.9
"79","0152","10004113","Loughborough University",3430,"2.6","4.5999999999999996","0.35",NA,2
"11","0052","10007140","Birmingham City University",3940,"6.9","8.9","0.34",NA,2
"58","0122","10007150","The University of Kent",3375,"4.5","6.5","0.37",NA,2
"62","0211","10003854","Leeds College of Art",360,"5.9","8","1.2",NA,2.1
"91","0072","10004930","Oxford Brookes University",2585,"4.5999999999999996","6.7","0.4",NA,2.1
"113","0075","10005790","Sheffield Hallam University",5220,"5.4","7.7","0.3",NA,2.3
"47","0054","10007145","University of Gloucestershire",1470,"6.2","8.6","0.56000000000000005",NA,2.4
"138","0177","10007856","Aberystwyth University",1765,"4.5999999999999996","7.1","0.52",NA,2.5
"41","0058","10007144","The University of East London",1715,"8.5","11.1","0.47",NA,2.6
"87","0190","10004775","Norwich University of the Arts",490,"5.5","8.1999999999999993","0.99",NA,2.7
"102","0195","10005545","Royal Agricultural University",190,"4.7","7.4","1.51",NA,2.7
"29","0082","10007137","The University of Chichester",1150,"5.6","8.6999999999999993","0.65","+",3.1
"174","0193","10008010","Stranmillis University College",215,"1.6","4.7","1.27",NA,3.1
"16","0197","10000385","The Arts University Bournemouth",805,"4.8","7.9","0.78","+",3.1
"6","0108","10007759","Aston University",1910,"3.2","6.5","0.48","+",3.3
"67","0062","10007151","The University of Lincoln",2780,"3.7","7.1","0.4","+",3.4
"23","0203","10007787","The University of Buckingham",120,"5.0999999999999996","8.8000000000000007","1.71",NA,3.7
"70","0209","10003945","The Liverpool Institute for Performing Arts",170,"4.2","8.1","1.65",NA,3.9
"107","0035","10007837","Royal Northern College of Music",130,"1.9","6.7","1.65",NA,4.8
"162","0101","10005561","Royal Conservatoire of Scotland",140,"1.8","6.8","1.58","+",5
"104","0034","10007778","Royal College of Music",60,"0","5.2","2.35",NA,5.2
"105","0010","10007816","The Royal Central School of Speech and Drama†",145,"1.6","7.3","1.51","+",5.7
"31","0199","10001653","Conservatoire for Dance and Drama",155,"3.5","11","1.56","+",7.5
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,"Total UK",302390,"7.2",NA,NA,NA,NA
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",NA,NA,"Total England",252950,"7.1",NA,NA,NA,NA
"25","0188","10003324","The Institute of Cancer Research",0,"..","..","..","..",NA
"34","0002","10007822","Cranfield University",0,"..","..","..","..",NA
"46","0229","10004511","The National Film and Television School†",0,"..","..","..","..",NA
"73","0135","10007769","London Business School",0,"..","..","..","..",NA
"74","0151","10007797","University of London (Institutes and activities)",0,"..","..","..","..",NA
"78","0138","10007771","London School of Hygiene and Tropical Medicine",0,"..","..","..","..",NA
"90","0001","10007773","The Open University in England††",0,"..","..","..","..",NA
"93","0230","10005127","Plymouth College of Art†",0,"..","..","..","..",NA
"103","0003","10007777","Royal College of Art",0,"..","..","..","..",NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,"Total Wales",16460,"7.1",NA,NA,NA,NA
"143","0001","10007773","The Open University in Wales††",0,"..","..","..","..",NA
"147","0186","10008574","The University of Wales (central functions)",0,"..","..","..","..",NA
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,NA,"Total Scotland",25070,"8",NA,NA,NA,NA
"159","0001","10007773","The Open University in Scotland††",0,"..","..","..","..",NA
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,NA,"Total Northern Ireland",7910,"7.3",NA,NA,NA,NA
"172","0001","10007773","The Open University in Northern Ireland††",0,"..","..","..","..",NA
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","In this table 0, 1, 2 are rounded to 0. All other numbers are rounded up or down to the nearest multiple of 5. ",NA,NA,NA,NA,NA,NA,NA,NA
"179","Percentages are calculated on unrounded data. Percentages calculated on populations which contain fewer than 22.5 individuals are suppressed and represented as  "".."".",NA,NA,NA,NA,NA,NA,NA,NA
"180","+/- shows that the indicator is significantly better/worse than its benchmark.",NA,NA,NA,NA,NA,NA,NA,NA
"181","† see relevant HE provider note.",NA,NA,NA,NA,NA,NA,NA,NA
"182","†† The Open University students are counted within the country where their national centre is located.",NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","This work is licensed under a Creative Commons Attribution 4.0 International License.",NA,NA,NA,NA,NA,NA,NA,NA
"186",NA,NA,NA,NA,NA,NA,NA,NA,NA
