,keywordsvec,Freq
766,value,162
625,of,111
370,and,103
194,a,84
734,the,84
518,for,78
545,hospitality,78
743,to,77
745,total,73
740,tickets,72
783,with,72
757,two,66
384,at,64
607,my,30
351,accommodation,24
630,on,23
550,in,20
466,dinner,19
739,ticket,19
93,2016,17
383,associated,17
475,each,17
589,match,15
591,me,14
631,one,14
645,per,14
781,wife,14
98,2017,13
386,attend,13
458,december,13
1,,12
379,as,12
393,awards,12
487,estimated,12
517,football,12
552,including,12
646,person,12
608,myself,11
271,Ã¥350,10
369,an,10
469,donation,10
650,plus,10
681,royal,10
754,travel,10
768,visit,10
621,november,9
433,cheltenham,8
546,hotel,8
609,national,8
82,17,7
323,Ã¥700,7
375,approx,7
380,ascot,7
410,british,7
436,club,7
528,glastonbury,7
565,january,7
614,nights,7
661,racecourse,7
662,races,7
668,received,7
716,status,7
737,three,7
765,v,7
9,10,6
75,16,6
253,Ã¥250,6
349,acceptance,6
385,atp,6
442,conference,6
474,during,6
481,england,6
504,festival,6
508,finals,6
555,international,6
595,member,6
596,membership,6
640,part,6
641,party,6
667,receipt,6
731,television,6
748,tour,6
785,world,6
95,2016date,5
239,Ã¥1840,5
278,Ã¥37941,5
298,Ã¥500,5
371,annual,5
374,appg,5
394,badge,5
439,company,5
443,conservative,5
452,cup,5
496,factfinding,5
535,guest,5
537,hall,5
543,honorary,5
560,is,5
561,islay,5
587,march,5
623,october,5
671,registration,5
672,reimbursement,5
685,scotch,5
767,valued,5
779,whisky,5
42,13,4
83,18,4
84,19,4
85,2,4
94,"2016",4
96,2016donor,4
111,26,4
119,31,4
150,6,4
183,9,4
197,Ã¥1000,4
200,Ã¥1028,4
241,Ã¥200,4
307,Ã¥550,4
314,Ã¥600,4
363,air,4
404,between,4
414,by,4
420,car,4
430,championships,4
432,chelsea,4
455,dayÃ»Âªs,4
506,film,4
507,final,4
531,grand,4
548,husband,4
569,june,4
643,passes,4
679,role,4
682,rugby,4
699,shooting,4
703,society,4
704,south,4
711,staff,4
718,subsistence,4
728,tattoo,4
760,updated,4
31,12,3
86,20,3
89,2014,3
139,5,3
161,7,3
262,Ã¥300,3
287,Ã¥400,3
300,Ã¥510,3
321,Ã¥650,3
332,Ã¥800,3
350,accepted,3
388,attended,3
395,bafta,3
397,ball,3
405,book,3
417,campaign,3
418,capacity,3
426,ceremony,3
429,championship,3
431,charity,3
451,culture,3
493,expenses,3
494,fa,3
502,february,3
513,flights,3
519,forthcoming,3
521,from,3
549,i,3
568,july,3
582,lunch,3
593,media,3
594,meetings,3
634,overnight,3
639,parliamentary,3
674,relation,3
677,research,3
686,scotland,3
687,season,3
694,september,3
701,six,3
707,sport,3
717,stay,3
725,support,3
758,uk,3
774,wembley,3
782,wimbledon,3
787,writing,3
789,year,3
8,1,2
53,14,2
88,2013,2
91,2014donor,2
92,2015,2
99,"2017",2
100,"20176",2
103,2018,2
105,21,2
106,22,2
107,23,2
108,24,2
109,25,2
114,28488rregistered,2
128,4,2
172,8,2
195,Ã¥0,2
208,Ã¥110832,2
212,Ã¥1239,2
231,Ã¥1600,2
238,Ã¥180,2
249,Ã¥240,2
258,Ã¥277,2
266,Ã¥330,2
273,Ã¥360,2
292,Ã¥440,2
303,Ã¥528,2
316,Ã¥605,2
319,Ã¥630,2
335,Ã¥82673date,2
339,Ã¥850,2
344,Ã¥920,2
353,accompanying,2
356,admittance,2
357,ads,2
359,aegon,2
360,africa,2
362,aintree,2
367,all,2
391,available,2
396,baftas,2
400,bearer,2
401,because,2
406,box,2
412,business,2
413,but,2
423,catton,2
427,certain,2
437,committee,2
438,community,2
441,concert,2
444,constituency,2
445,coral,2
447,cost,2
448,costs,2
450,cross,2
456,dcms,2
463,depending,2
465,derbyshire,2
467,dinners,2
478,election,2
482,entitling,2
483,entrance,2
484,entry,2
486,equivalent,2
490,event,2
516,food,2
520,four,2
525,general,2
530,golf,2
540,held,2
541,hire,2
542,hoar,2
544,horse,2
553,industrial,2
558,invited,2
563,its,2
574,league,2
578,liberal,2
580,london,2
586,manufacturers,2
597,metal,2
601,month,2
602,motor,2
606,music,2
610,nations,2
615,nightÃ»Âªs,2
616,no,2
619,not,2
652,political,2
653,polo,2
658,provident,2
660,purchase,2
663,racing,2
664,rail,2
665,randox,2
670,registered,2
675,renewal,2
680,rounds,2
698,shield,2
710,stadium,2
712,staffordshire,2
727,tannadice,2
749,touring,2
750,traders,2
756,twickenham,2
761,usage,2
762,use,2
769,vs,2
770,wales,2
772,watch,2
773,wednesday,2
778,whilst,2
2,00573221registered,1
3,01752969registered,1
4,2,1
5,02777555registered,1
6,03570702registered,1
7,4,1
10,100,1
11,101,1
12,102,1
13,103,1
14,104,1
15,105,1
16,106,1
17,107,1
18,108,1
19,109,1
20,11,1
21,110,1
22,111,1
23,112,1
24,113,1
25,114,1
26,115,1
27,116,1
28,117,1
29,118,1
30,119,1
32,120,1
33,121,1
34,122,1
35,123,1
36,124,1
37,125,1
38,126,1
39,127,1
40,128,1
41,129,1
43,130,1
44,131,1
45,132,1
46,133,1
47,134,1
48,135,1
49,136,1
50,137,1
51,138,1
52,139,1
54,140,1
55,141,1
56,142,1
57,143,1
58,144,1
59,145,1
60,146,1
61,147,1
62,148,1
63,149,1
64,15,1
65,150,1
66,151,1
67,152,1
68,153,1
69,154,1
70,155,1
71,156,1
72,157,1
73,158,1
74,159,1
76,160,1
77,161,1
78,162,1
79,163,1
80,164,1
81,165,1
87,2012,1
90,2014date,1
97,2016purpose,1
101,2017date,1
102,2017donor,1
104,2020,1
110,2530,1
112,27,1
113,28,1
115,29,1
116,2909409registered,1
117,3,1
118,30,1
120,32,1
121,33,1
122,34,1
123,35,1
124,36,1
125,37,1
126,38,1
127,39,1
129,40,1
130,41,1
131,42,1
132,43,1
133,44,1
134,45,1
135,46,1
136,47,1
137,48,1
138,49,1
140,50,1
141,51,1
142,52,1
143,53,1
144,54,1
145,55,1
146,56,1
147,57,1
148,58,1
149,59,1
151,60,1
152,61,1
153,62,1
154,63,1
155,64,1
156,65,1
157,66,1
158,67,1
159,68,1
160,69,1
162,70,1
163,71,1
164,72,1
165,73,1
166,74,1
167,75,1
168,76,1
169,77,1
170,78,1
171,79,1
173,80,1
174,81,1
175,82,1
176,83,1
177,84,1
178,85,1
179,86,1
180,87,1
181,88,1
182,89,1
184,90,1
185,91,1
186,92,1
187,93,1
188,94,1
189,95,1
190,96,1
191,97,1
192,98,1
193,99,1
196,Ã¥100,1
198,Ã¥10000,1
199,Ã¥101946,1
201,Ã¥1050,1
202,Ã¥106,1
203,Ã¥1084,1
204,Ã¥10961,1
205,Ã¥1100,1
206,Ã¥110250,1
207,Ã¥1105,1
209,Ã¥112560,1
210,Ã¥120,1
211,Ã¥1200,1
213,Ã¥125,1
214,Ã¥126,1
215,Ã¥1280,1
216,Ã¥13260,1
217,Ã¥135,1
218,Ã¥1350date,1
219,Ã¥1360,1
220,Ã¥138480,1
221,Ã¥14,1
222,Ã¥1425,1
223,Ã¥1428,1
224,Ã¥1440,1
225,Ã¥14990,1
226,Ã¥150,1
227,Ã¥1500,1
228,Ã¥1535date,1
229,Ã¥157,1
230,Ã¥15832,1
232,Ã¥165,1
233,Ã¥170,1
234,Ã¥1713,1
235,Ã¥175,1
236,Ã¥17665,1
237,Ã¥17673,1
240,Ã¥20,1
242,Ã¥2000,1
243,Ã¥20000,1
244,Ã¥2000destination,1
245,Ã¥2012,1
246,Ã¥2200,1
247,Ã¥22577,1
248,Ã¥23843,1
250,Ã¥2445,1
251,Ã¥24749,1
252,Ã¥24994,1
254,Ã¥252,1
255,Ã¥255,1
256,Ã¥260,1
257,Ã¥275,1
259,Ã¥28,1
260,Ã¥2815,1
261,Ã¥285,1
263,Ã¥302,1
264,Ã¥318,1
265,Ã¥320,1
267,Ã¥338,1
268,Ã¥33852,1
269,Ã¥3402,1
270,Ã¥35,1
272,Ã¥36,1
274,Ã¥36750,1
275,Ã¥370,1
276,Ã¥372,1
277,Ã¥37349,1
279,Ã¥385,1
280,Ã¥38632,1
281,Ã¥38833,1
282,Ã¥392,1
283,Ã¥395,1
284,Ã¥399,1
285,Ã¥39994,1
286,Ã¥40,1
288,a400m,1
289,Ã¥42525,1
290,Ã¥43,1
291,Ã¥4399,1
293,Ã¥446,1
294,Ã¥45,1
295,Ã¥450,1
296,Ã¥450date,1
297,Ã¥476,1
299,Ã¥5000,1
301,Ã¥514,1
302,Ã¥5267,1
304,Ã¥531,1
305,Ã¥540,1
306,Ã¥542,1
308,Ã¥552date,1
309,Ã¥578,1
310,Ã¥59699,1
311,Ã¥599,1
312,Ã¥59970,1
313,Ã¥60,1
315,Ã¥600dates,1
317,Ã¥608,1
318,Ã¥61106,1
320,Ã¥640,1
322,Ã¥67704,1
324,Ã¥714,1
325,Ã¥71880,1
326,Ã¥735,1
327,Ã¥750,1
328,Ã¥760,1
329,Ã¥785,1
330,Ã¥790,1
331,Ã¥792,1
333,Ã¥810,1
334,Ã¥825,1
336,Ã¥828,1
337,Ã¥83336,1
338,Ã¥85,1
340,Ã¥8590,1
341,Ã¥880date,1
342,Ã¥900,1
343,Ã¥92,1
345,Ã¥944,1
346,Ã¥95,1
347,Ã¥950,1
348,Ã¥980,1
352,accompanied,1
354,admission,1
355,admissions,1
358,ads',1
361,against,1
364,airbus,1
365,airshow,1
366,albert,1
368,also,1
372,annum,1
373,appear,1
376,april,1
377,arena,1
378,argentina,1
381,assaults,1
382,assistant,1
387,attendance,1
389,attending,1
390,august,1
392,award,1
398,bankdates,1
399,bbc,1
402,bed,1
403,ben,1
407,breakfast,1
408,breakfasts,1
409,bridge,1
411,bushmills,1
415,calcutta,1
416,calendar,1
419,capital,1
421,caravan,1
422,cardiff,1
424,cbi,1
425,celtic,1
428,chairman,1
434,chippenham,1
435,class,1
440,complementary,1
446,cornwall,1
449,county's,1
453,current,1
454,davis,1
457,debate,1
459,delegationregistered,1
460,delivery,1
461,democrats,1
462,demonstration,1
464,derby,1
468,director's,1
470,doncaster,1
471,donor's,1
472,drink,1
473,duration,1
476,eclipse,1
477,efl,1
479,elton,1
480,emirates,1
485,epsom,1
488,eu,1
489,evening,1
491,events,1
492,ewell,1
495,fact,1
497,fairford,1
498,family,1
499,fare,1
500,farnborough,1
501,fc,1
503,fee,1
505,field,1
509,finding,1
510,first,1
511,five,1
512,flat,1
514,fm,1
515,followed,1
522,gala,1
523,game,1
524,gave,1
526,given,1
527,glasgow,1
529,gleneagles,1
532,ground,1
533,group,1
534,grove,1
536,guests,1
538,haydock,1
539,healthcare,1
547,hotspur,1
551,incentive,1
554,industry,1
556,invitation,1
557,invitations,1
559,ireland,1
562,israel,1
564,ivor,1
566,jockey,1
567,john,1
570,ladbrokes,1
571,law,1
572,lawn,1
573,leader,1
575,lecture,1
576,left,1
577,leger,1
579,life,1
581,lords,1
583,m,1
584,man,1
585,manor,1
588,masters,1
590,may,1
592,meals,1
598,minister,1
599,model,1
600,monday,1
603,motorhome,1
604,mp,1
605,mps,1
611,nfl,1
612,ni,1
613,night's,1
617,noea,1
618,northern,1
620,novello,1
622,occasional,1
624,odi,1
626,off,1
627,officers,1
628,official,1
629,old,1
632,open,1
633,other,1
635,own,1
636,pa,1
637,park,1
638,parking,1
642,pass,1
644,pen,1
647,pitch,1
648,play,1
649,playoff,1
651,police,1
654,pride,1
655,principality,1
656,prix,1
657,programme,1
659,public,1
666,reading,1
669,referendum,1
673,relating,1
676,renewed,1
678,researcher,1
683,s,1
684,saturday,1
688,secondment,1
689,see,1
690,select,1
691,semi,1
692,semifinal,1
693,senior,1
695,several,1
696,shadow,1
697,sheffield,1
700,silverstone,1
702,snp,1
705,speak,1
706,speaker,1
708,sprint,1
709,st,1
713,stage,1
714,stamford,1
715,station,1
719,suit,1
720,summer,1
721,summertime,1
722,sunday,1
723,sunderland,1
724,sundries,1
726,talk,1
729,taxi,1
730,taxis,1
732,tennis,1
733,test,1
735,theatre,1
736,thirteen,1
738,thursday,1
741,time,1
742,times,1
744,took,1
746,totalling,1
747,tottenham,1
751,trafford,1
752,train,1
753,transport,1
755,trophy,1
759,undertaking,1
763,Ã»spotlightÃ»Âª,1
764,utd,1
771,was,1
775,west,1
776,where,1
777,which,1
780,who,1
784,within,1
786,worth,1
788,x,1
790,york,1