EstablishmentDetail - FHRSID,EstablishmentDetail - RatingKey,EstablishmentDetail - RatingDate,EstablishmentDetail - SchemeType,EstablishmentDetail - RatingValue,EstablishmentDetail - BusinessName,EstablishmentDetail - BusinessType,EstablishmentDetail - BusinessTypeID,EstablishmentDetail - NewRatingPending,EstablishmentDetail - LocalAuthorityCode,EstablishmentDetail - LocalAuthorityName,EstablishmentDetail - LocalAuthorityWebSite,EstablishmentDetail - LocalAuthorityBusinessID,EstablishmentDetail - LocalAuthorityEmailAddress,EstablishmentDetail - AddressLine1,EstablishmentDetail - AddressLine2,EstablishmentDetail - PostCode,EstablishmentDetail - Geocode - Latitude,EstablishmentDetail - Geocode - Longitude,EstablishmentDetail - Scores - Hygiene,EstablishmentDetail - Scores - Structural,EstablishmentDetail - Scores - ConfidenceInManagement,EstablishmentDetail - AddressLine3,EstablishmentDetail - AddressLine4
670215,fhrs_5_en-GB,12/12/2014,FHRS,5,100% Vegan Ltd,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000615818,[email],54-57 Allison Street,Birmingham,B5 5TH,52.477395,-1.890576,5,5,5,,
912718,fhrs_5_en-GB,07/09/2016,FHRS,5,1000 Trades,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000631313,[email],16 Frederick Street,Birmingham,B1 3HE,52.485134,-1.911321,5,0,5,,
800341,fhrs_exempt_en-GB,11/08/2015,FHRS,Exempt,10p Shops Ltd,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000626847,[email],756 Bristol Road South,Weoley,B31 2NN,52.415607,-1.970167,,,,Birmingham,
603331,fhrs_5_en-GB,01/03/2017,FHRS,5,19 Gales Farmhouse Foods,Manufacturers/packers,7839,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000495781,[email],19 Gales Farmhouse Foods,University Centre R23,B15 2TT,52.448981,-1.930874,5,5,5,Edgbaston Park Road,Birmingham
853976,fhrs_4_en-GB,08/03/2016,FHRS,4,1st United Bakery,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000598851,[email],"Stall 16 And Stall 17, Indoor Market",50 Edgbaston Street,B5 4RQ,52.476122,-1.895099,5,5,10,Birmingham,
601580,fhrs_5_en-GB,01/03/2017,FHRS,5,2 M'S,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000462752,[email],10A Northfield Road,Harborne,B17 0SS,52.455801,-1.965578,5,5,5,Birmingham,
601933,fhrs_5_en-GB,01/03/2017,FHRS,5,2 Ms Supermarket,Retailers - supermarkets/hypermarkets,7840,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000473176,[email],255 Wash Lane,Birmingham,B25 8PT,52.467034,-1.820874,5,5,5,,
602618,fhrs_4_en-GB,23/01/2016,FHRS,4,2 M'S Supermarket,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000484991,[email],185-187 Weoley Avenue,Birmingham,B29 6PU,52.44261,-1.956776,5,5,10,,
603554,fhrs_4_en-GB,01/03/2017,FHRS,4,2 Phat Cooks,Manufacturers/packers,7839,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000499348,[email],61 Mere Road,Birmingham,B23 7LL,52.519814,-1.860643,5,0,10,,
865360,fhrs_2_en-GB,02/05/2017,FHRS,2,2Joy Cafe,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000631162,[email],135 Stratford Road,Sparkbrook,B11 1RD,52.464004,-1.877112,10,15,10,Birmingham,
603847,fhrs_4_en-GB,16/01/2017,FHRS,4,3 Kings,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000503022,[email],,,,,,5,0,10,,
599362,fhrs_4_en-GB,01/03/2017,FHRS,4,3 Schooners Wines,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000257719,[email],103 Nechells Park Road,Birmingham,B7 5PY,52.500015,-1.865625,5,5,10,,
865377,fhrs_2_en-GB,26/04/2017,FHRS,2,3 Threes Coffee Lounge,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/500205144,[email],Unit 8,17-19 Martineau Place,B2 4UW,52.480177,-1.896105,10,15,10,Birmingham,
598467,fhrs_5_en-GB,01/03/2017,FHRS,5,3-D News & Wine,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000154978,[email],53 Stephenson Street,Birmingham,B2 4DH,52.478139,-1.898672,0,5,5,,
598421,fhrs_5_en-GB,01/03/2017,FHRS,5,5 Creations,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000149369,[email],,,,,,5,0,0,,
947591,fhrs_3_en-GB,17/01/2017,FHRS,3,5 Star Internet Cafe,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000640973,[email],143A Stratford Road,Sparkbrook,B11 1RD,52.464004,-1.877112,10,10,10,Birmingham,
600780,fhrs_5_en-GB,01/03/2017,FHRS,5,6 Newhomes Development,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000437604,[email],Southern Drive,Birmingham,B30 3QF,52.410322,-1.903591,5,5,5,,
603992,fhrs_2_en-GB,30/03/2017,FHRS,2,6/8 Kafe,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000505117,[email],6-8 Temple Row,Birmingham,B2 5HG,52.481679,-1.896618,10,15,10,,
602652,fhrs_5_en-GB,20/03/2015,FHRS,5,7 Day Catering Ltd,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000485575,[email],Unit 1,50 Summer Hill Road,B1 3RB,52.484123,-1.917331,5,5,5,Birmingham,
602024,fhrs_exempt_en-GB,01/03/2017,FHRS,Exempt,7 Days Newsagent,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000474707,[email],97 George Road,Stockland Green,B23 7SH,52.517,-1.861035,,,,Birmingham,
599590,fhrs_4_en-GB,01/03/2017,FHRS,4,7 Star Food and Wine (New premises),Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000290467,[email],7 Star Food and Wine (New premises),105-107 Glenpark Road,B8 3QL,52.493256,-1.845202,5,5,10,Birmingham,
976027,fhrs_4_en-GB,21/04/2017,FHRS,4,786 Ices,Mobile caterer,7846,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000457262,[email],,,,,,5,5,10,,
601932,fhrs_5_en-GB,01/03/2017,FHRS,5,99p Store,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000473159,[email],262-268 High Street,Erdington,B23 6SN,52.521949,-1.843053,0,0,0,Birmingham,
604020,fhrs_5_en-GB,01/03/2017,FHRS,5,99p Stores,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000505327,[email],288 Lichfield Road,Sutton Four Oaks,B74 2UG,52.585839,-1.829232,0,0,0,Birmingham,Birmingham
604387,fhrs_4_en-GB,01/03/2017,FHRS,4,99p Stores,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000510576,[email],941-943 Walsall Road,Perry Barr,B42 1TN,52.545092,-1.931668,10,5,0,Birmingham,
600676,fhrs_5_en-GB,01/03/2017,FHRS,5,99p Stores,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000430914,[email],Princess Alice Drive,Birmingham,B73 6RB,52.550476,-1.859145,5,0,5,,
604364,fhrs_5_en-GB,01/03/2017,FHRS,5,99p Stores Ltd,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000510173,[email],6 Swan Centre,20 Church Road,B25 8UJ,52.462419,-1.813078,0,0,0,South Yardley,Birmingham
599506,fhrs_5_en-GB,01/03/2017,FHRS,5,A & K Superstore,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000278797,[email],640-642 Coventry Road,South Yardley,B10 0UT,52.467598,-1.851637,0,5,5,Birmingham,
601720,fhrs_1_en-GB,24/01/2017,FHRS,1,A & S Supermarket,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000467254,[email],215 Stoney Lane,Sparkbrook,B12 8AN,52.45225,-1.872995,10,10,20,Birmingham,
603807,fhrs_4_en-GB,29/10/2014,FHRS,4,A Barnes Groceries,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000502361,[email],"Stall 30c, Indoor Market",50 Edgbaston Street,B5 4RQ,52.476122,-1.895099,5,5,10,Birmingham,
597807,fhrs_5_en-GB,01/03/2017,FHRS,5,A Cake In The Hand,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000072319,[email],,,,,,0,0,5,,
620506,fhrs_5_en-GB,17/06/2016,FHRS,5,A Chef For All Seasons,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000508708,[email],Unit 16,Mount Street Business Centre,B7 5RD,52.497703,-1.864513,0,0,0,Mount Street,Birmingham
854035,fhrs_5_en-GB,23/02/2016,FHRS,5,A D Hockley Catering - Unit 11,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000629691,[email],Boulton Industrial Centre,Icknield Street,B18 5AU,52.492877,-1.91587,0,0,5,Soho,Birmingham
598639,fhrs_5_en-GB,01/03/2017,FHRS,5,A E Franklin,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000174340,[email],273 Alcester Road South,Brandwood,B14 6EB,52.421379,-1.891523,5,5,5,Birmingham,
597921,fhrs_4_en-GB,01/03/2017,FHRS,4,A E Hughes & Son,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000089869,[email],41 Rowheath Road,Birmingham,B30 2EU,52.417569,-1.929864,5,5,10,,
603407,fhrs_4_en-GB,01/03/2017,FHRS,4,A J Barlow Limited,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000497124,[email],"Stall 113, Indoor Market",50 Edgbaston Street,B5 4RQ,52.476122,-1.895099,5,5,10,Birmingham,
912701,fhrs_4_en-GB,04/05/2017,FHRS,4,A J Food Store,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000628493,[email],34 Tame Road,Birmingham,B6 7DJ,52.512912,-1.88007,0,0,10,,
599019,fhrs_3_en-GB,14/02/2017,FHRS,3,A K Halal Meat,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000215261,[email],172 Stoney Lane,Sparkbrook,B12 8AN,52.45225,-1.872995,10,10,5,Birmingham,
599967,fhrs_5_en-GB,08/09/2017,FHRS,5,A K Holder Limited,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000335463,[email],392 Birmingham Road,Sutton New Hall,B72 1YJ,52.535152,-1.827954,5,5,5,Birmingham,Birmingham
976048,fhrs_3_en-GB,06/02/2017,FHRS,3,A K Kebab House,Takeaway/sandwich shop,7844,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000518535,[email],138A Heathfield Road,Lozells And East Handsworth,B19 1HJ,52.50535965,-1.910691023,10,10,5,Birmingham,
599395,fhrs_5_en-GB,01/03/2017,FHRS,5,A Latif Butchers,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000260974,[email],325 Slade Road,Stockland Green,B23 7JX,52.518145,-1.856271,0,5,0,Birmingham,
599554,fhrs_5_en-GB,01/03/2017,FHRS,5,A M Mohammedi Stores,Retailers - supermarkets/hypermarkets,7840,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000285478,[email],336 Green Lane,Bordesley Green,B9 5DP,52.474053,-1.851968,5,0,5,Birmingham,
601839,fhrs_4_en-GB,01/03/2017,FHRS,4,A One Newsagent,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000471222,[email],114-116 Flaxley Road,Stechford And Yardley North,B33 9HG,52.487029,-1.804476,5,0,10,Birmingham,
976092,fhrs_4_en-GB,22/08/2017,FHRS,4,A Taste Of Persia ( Shiraz),Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000536416,[email],167 Hagley Road,Ladywood,B16 8UQ,52.472139,-1.930735,5,5,10,Birmingham,
599310,fhrs_5_en-GB,12/02/2017,FHRS,5,A To Z News,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000252368,[email],316 Coventry Road,Nechells,B10 0XE,52.472243,-1.864061,5,0,5,Birmingham,
1007276,fhrs_2_en-GB,15/09/2017,FHRS,2,A Yah So Nice Blue Marlin Takeaway,Takeaway/sandwich shop,7844,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000624583,[email],448 Birchfield Road,Birmingham,B20 3JG,52.514641,-1.902214,15,10,10,,
601457,fhrs_1_en-GB,27/04/2017,FHRS,1,A&A Foods,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000456550,[email],132 Boulton Road,Birmingham,B21 0RE,52.500533,-1.938233,10,15,20,,
602348,fhrs_5_en-GB,01/03/2017,FHRS,5,A&P Doherty,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000481233,[email],"Stall 104, Indoor Market",50 Edgbaston Street,B5 4RQ,52.476122,-1.895099,0,0,0,Birmingham,
