EstablishmentDetail - FHRSID,EstablishmentDetail - RatingKey,EstablishmentDetail - RatingDate,EstablishmentDetail - SchemeType,EstablishmentDetail - RatingValue,EstablishmentDetail - BusinessName,EstablishmentDetail - BusinessType,EstablishmentDetail - BusinessTypeID,EstablishmentDetail - NewRatingPending,EstablishmentDetail - LocalAuthorityCode,EstablishmentDetail - LocalAuthorityName,EstablishmentDetail - LocalAuthorityWebSite,EstablishmentDetail - LocalAuthorityBusinessID,EstablishmentDetail - LocalAuthorityEmailAddress,EstablishmentDetail - AddressLine1,EstablishmentDetail - AddressLine2,EstablishmentDetail - PostCode,EstablishmentDetail - Geocode - Latitude,EstablishmentDetail - Geocode - Longitude,EstablishmentDetail - Scores - Hygiene,EstablishmentDetail - Scores - Structural,EstablishmentDetail - Scores - ConfidenceInManagement,EstablishmentDetail - AddressLine3,EstablishmentDetail - AddressLine4
601881,fhrs_5_en-GB,01/03/2017,FHRS,5,A&R Newsagents,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000472124,[email],320 Yardley Wood Road,Billesley,B13 9JW,52.438574,-1.870578,5,5,0,Birmingham,
601430,fhrs_5_en-GB,01/03/2017,FHRS,5,A&S Fruit & Veg,Distributors/Transporters,7,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000455446,[email],"Unit 56, Wholesale Horticultural Market",64 Pershore Street,B5 6UR,,,0,0,5,Birmingham,
602108,fhrs_1_en-GB,22/06/2015,FHRS,1,A1 Convenience Store,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000476657,[email],2 Twickenham Road,Birmingham,B44 0NT,52.544865,-1.86571,5,10,20,,
598478,fhrs_exempt_en-GB,04/01/2016,FHRS,Exempt,A1 Garages,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000155693,[email],110 Constitution Hill,Birmingham,B19 3JS,52.487845,-1.905631,,,,,
598724,fhrs_4_en-GB,12/01/2017,FHRS,4,Abbey Park House,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000182589,[email],Abbey Park House,49-51 Park Road,B13 8AH,52.453293,-1.89096,0,10,0,Moseley And Kings Heath,Birmingham
599841,fhrs_5_en-GB,06/07/2016,FHRS,5,Abbey Rc Jmi School,School/college/university,7845,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000322042,[email],Sutton Road,Birmingham,B23 6QL,52.52951,-1.836777,0,5,0,,
602010,fhrs_5_en-GB,20/03/2017,FHRS,5,Abbey Rose Nursing Home,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000474423,[email],Abbeyrose Nursing Home,34-38 Orchard Road,B24 9JA,52.526212,-1.83132,5,5,5,Erdington,Birmingham
599916,fhrs_4_en-GB,01/03/2017,FHRS,4,Abbeyfield Sutton Coldfield Society,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000329542,[email],42 Anchorage Road,Sutton Trinity,B74 2PL,52.568878,-1.825093,5,5,10,Birmingham,Birmingham
600080,fhrs_5_en-GB,01/03/2017,FHRS,5,Abbi'S Off Licence,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000348140,[email],130 Yardley Road,Acocks Green,B27 6LR,52.454875,-1.817819,5,5,5,Birmingham,
600496,fhrs_5_en-GB,01/03/2017,FHRS,5,Abc Day Nursery,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000412161,[email],6 Wilson Drive,Birmingham,B75 7PW,52.564835,-1.787889,0,0,0,,
962669,fhrs_5_en-GB,18/04/2017,FHRS,5,Abduls Cafe Diner,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000634193,[email],1191 Stratford Road,Hall Green,B28 8BX,52.436379,-1.847049,5,5,5,Birmingham,
853962,fhrs_4_en-GB,24/02/2016,FHRS,4,Abduls Kebab House,Takeaway/sandwich shop,7844,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000512619,[email],77 Rookery Road,Handsworth Wood,B21 9QU,52.507168,-1.940831,5,5,10,Birmingham,
599441,fhrs_5_en-GB,01/03/2017,FHRS,5,Absolute Cake Affair,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000269259,[email],,,,,,0,0,5,,
734379,fhrs_1_en-GB,23/03/2017,FHRS,1,Abu Zayd Restaurant,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000508385,[email],412 Coventry Road,Nechells,B10 0UF,52.47135,-1.861987,15,10,20,Birmingham,
603136,fhrs_exempt_en-GB,01/03/2017,FHRS,Exempt,Abu'S Midnight Pharmacy,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000493303,[email],348 Bordesley Green East,Stechford And Yardley North,B33 8QB,52.477837,-1.813189,,,,Birmingham,
602446,fhrs_5_en-GB,08/06/2016,FHRS,5,AC Hotel Birmingham,Hotel/bed & breakfast/guest house,7842,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000482639,[email],Ramada,160 Wharfside Street,B1 1RL,52.475933,-1.905406,0,5,0,Birmingham,
600983,fhrs_4_en-GB,01/03/2017,FHRS,4,Accord Housing,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000444680,[email],Hightrees,8B Albert Road,B17 0AN,52.4573,-1.957601,10,5,0,Harborne,Birmingham
600628,fhrs_5_en-GB,22/02/2017,FHRS,5,Accord Housing Association Limited,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000425858,[email],21 Trittiford Road,Birmingham,B13 0ES,52.425617,-1.86866,0,0,5,,
598143,fhrs_5_en-GB,01/03/2017,FHRS,5,Acfold Post Office,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000111734,[email],33 Acfold Road,Birmingham,B20 1HD,52.529679,-1.938605,0,0,0,,
604753,fhrs_4_en-GB,19/09/2017,FHRS,4,Acha Chinese Cuisine,Takeaway/sandwich shop,7844,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000513363,[email],7 Heybarnes Road,Birmingham,B10 9HR,52.465873,-1.838395,5,5,10,,
600032,fhrs_exempt_en-GB,01/03/2017,FHRS,Exempt,Acocks Green Baptist Church,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000341180,[email],Yardley Road,Acocks Green,B27 6HG,52.451352,-1.818731,,,,Birmingham,
599743,fhrs_5_en-GB,26/08/2015,FHRS,5,Acocks Green Bowl,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000309887,[email],Westley Road,Birmingham,B27 7UH,52.445673,-1.826037,0,0,0,,
599744,fhrs_5_en-GB,20/07/2016,FHRS,5,Acocks Green Junior And Infant School,School/college/university,7845,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000309888,[email],Westley Road,Birmingham,B27 7UQ,52.446023,-1.826109,0,0,0,,
600061,fhrs_5_en-GB,29/11/2016,FHRS,5,Acocks Green Methodist Church,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000345926,[email],Botteville Road,Birmingham,B27 7YE,52.443627,-1.822838,0,0,0,,
604582,fhrs_5_en-GB,18/09/2017,FHRS,5,Acorn Care Home,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000511896,[email],88 Handsworth Wood Road,Birmingham,B20 2PL,52.518462,-1.92801,5,0,0,,
603525,fhrs_5_en-GB,01/03/2017,FHRS,5,Acorn Lodge,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000499012,[email],398 Chester Road North,Birmingham,B73 6RG,52.548941,-1.860507,5,0,0,,
601312,fhrs_5_en-GB,01/03/2017,FHRS,5,Acorn Motor Company Ltd,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000450618,[email],316 Clarence Road,Sutton Four Oaks,B74 4LU,52.59997,-1.848681,0,5,0,Birmingham,Birmingham
597930,fhrs_5_en-GB,06/10/2016,FHRS,5,Acorns Childrens Hospice Trust,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000090935,[email],103 Oak Tree Lane,Bournville,B29 6HZ,52.435104,-1.93828,0,5,0,Birmingham,
601454,fhrs_5_en-GB,12/01/2017,FHRS,5,Acrewood Nursey,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000456199,[email],394 Clay Lane,Birmingham,B26 1EU,52.449752,-1.807466,0,0,0,,
600828,fhrs_exempt_en-GB,01/03/2017,FHRS,Exempt,Action Indoor Sports,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000441003,[email],Marsh Hill,Birmingham,B23 7EY,52.52442,-1.863693,,,,,
602135,fhrs_4_en-GB,13/03/2017,FHRS,4,Actress & Bishop,Pub/bar/nightclub,7843,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000477142,[email],36 Ludgate Hill,Birmingham,B3 1EH,52.484527,-1.904813,5,10,5,,
997285,fhrs_4_en-GB,25/07/2017,FHRS,4,ADAB Catering,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000641718,[email],15 Macdonald Street,Birmingham,B5 6TG,52.46988,-1.891478,5,10,5,,
599079,fhrs_5_en-GB,01/03/2017,FHRS,5,Adam & Eve,Pub/bar/nightclub,7843,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000220752,[email],Adam And Eve,203 Bradford Street,B12 0JD,52.471523,-1.879918,5,5,5,Birmingham,
603619,fhrs_4_en-GB,01/03/2017,FHRS,4,Adam Halal Foods Ltd,Distributors/Transporters,7,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000500124,[email],4 Blews Street,Birmingham,B6 4EP,52.491278,-1.893281,0,10,0,,
924719,fhrs_5_en-GB,10/05/2017,FHRS,5,Adams,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000627481,[email],New Oxford House,16 Waterloo Street,B2 5UG,52.479813,-1.901436,,,,Birmingham,
976124,fhrs_3_en-GB,17/07/2017,FHRS,3,Adams Sweets,Takeaway/sandwich shop,7844,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000539434,[email],641 Washwood Heath Road,Birmingham,B8 2HJ,52.493113,-1.832566,,,,,
601285,fhrs_5_en-GB,18/01/2016,FHRS,5,Adderley Childrens Centre.,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000450365,[email],1 St Saviours Road,Birmingham,B8 1HN,52.488105,-1.859815,0,5,0,,
599340,fhrs_5_en-GB,07/03/2017,FHRS,5,Adderley Junior & Infant School,School/college/university,7845,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000254290,[email],Arden Road,Washwood Heath,B8 1DZ,52.483827,-1.861051,5,5,5,Birmingham,
602343,fhrs_5_en-GB,01/03/2017,FHRS,5,Adderley News,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000481134,[email],Unit 29,Adderley Trading Estate,B8 1AN,52.48694,-1.862499,5,5,5,Adderley Road,Birmingham
720201,fhrs_1_en-GB,30/08/2017,FHRS,1,Addis Cafe,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000615760,[email],137 Stratford Road,Sparkbrook,B11 1RD,52.464004,-1.877112,10,15,20,Birmingham,
976180,fhrs_4_en-GB,09/05/2017,FHRS,4,Adils,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000634839,[email],148-150 Stoney Lane,Sparkbrook,B12 8AQ,52.45531464,-1.873502016,5,5,10,Birmingham,
604401,fhrs_5_en-GB,27/10/2015,FHRS,5,Advance Enablement,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000510762,[email],134 Church Lane,Nechells,B6 5UG,52.502419,-1.877521,5,5,0,Birmingham,
602467,fhrs_4_en-GB,01/03/2017,FHRS,4,Adventure Island Mini Golf,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000482947,[email],Unit 20,Star City,B7 5SA,52.505488,-1.856504,5,0,10,Watson Road,Birmingham
603897,fhrs_5_en-GB,27/07/2016,FHRS,5,Afia's Samosa Shop,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000503886,[email],,,,,,0,5,5,,
602924,fhrs_5_en-GB,01/03/2017,FHRS,5,African Conection,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000489609,[email],514 Birchfield Road,Birmingham,B20 3JE,52.516322,-1.901724,5,5,5,,
602848,fhrs_4_en-GB,03/05/2017,FHRS,4,African Continental Market,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000488405,[email],307 Witton Road,Aston,B6 6NT,52.509964,-1.888919,0,10,10,Birmingham,
600703,fhrs_3_en-GB,22/06/2016,FHRS,3,African Foods,Retailers - other,4613,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000432543,[email],"Stall 59, Indoor Market",50 Edgbaston Street,B5 4RQ,52.476122,-1.895099,10,10,10,Birmingham,
1007273,fhrs_1_en-GB,30/08/2017,FHRS,1,African Restaurant Prokhane,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000621629,[email],Unit C3,264-266 Dudley Road,B18 4HL,52.48628616,-1.942021966,10,10,20,Birmingham,
603480,fhrs_5_en-GB,13/03/2015,FHRS,5,Afro Carribean Day Centre,Restaurant/Cafe/Canteen,1,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000498336,[email],Kings Heath Community Centre,8 Heathfield Road,B14 7DB,52.434377,-1.890035,5,0,0,Moseley And Kings Heath,Birmingham
853944,fhrs_5_en-GB,05/02/2016,FHRS,5,Afternoonsies,Other catering premises,7841,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000369130,[email],,,,,,0,0,0,,
620360,fhrs_5_en-GB,08/06/2015,FHRS,5,Agnes House,Hospitals/Childcare/Caring Premises,5,FALSE,402,Birmingham,http://www.birmingham.gov.uk/environmental-health,PI/000327554,[email],11a Arthur Road,Erdington,B24 9EX,52.525275,-1.829806,5,5,5,Birmingham,